text,label
Experts stated that recent developments in public health programs are being monitored.,REAL
Rumors circulated online regarding unexpected events in community safety plans.,FAKE
Several social posts alleged unspecified issues with research initiatives.,FAKE
Authorities confirmed routine evaluations about technology upgrades.,REAL
Officials reported new updates regarding economic guidelines earlier today.,REAL
Rumors circulated online regarding unexpected events in economic guidelines.,FAKE
A spokesperson discussed ongoing matters related to technology upgrades during a briefing.,REAL
Unverified online claims suggested education reforms happened recently.,FAKE
Several social posts alleged unspecified issues with infrastructure projects.,FAKE
Experts stated that recent developments in research initiatives are being monitored.,REAL
Reports indicate continued progress in environmental policies this week.,REAL
Blogs repeated unconfirmed information concerning public health programs.,FAKE
A spokesperson discussed ongoing matters related to transportation systems during a briefing.,REAL
Rumors circulated online regarding unexpected events in economic guidelines.,FAKE
Unverified online claims suggested energy regulations happened recently.,FAKE
A spokesperson discussed ongoing matters related to transportation systems during a briefing.,REAL
Authorities confirmed routine evaluations about economic guidelines.,REAL
Officials reported new updates regarding transportation systems earlier today.,REAL
Blogs repeated unconfirmed information concerning energy regulations.,FAKE
A spokesperson discussed ongoing matters related to community safety plans during a briefing.,REAL
Officials reported new updates regarding public health programs earlier today.,REAL
Rumors circulated online regarding unexpected events in infrastructure projects.,FAKE
Authorities confirmed routine evaluations about economic guidelines.,REAL
Blogs repeated unconfirmed information concerning economic guidelines.,FAKE
Experts stated that recent developments in environmental policies are being monitored.,REAL
Reports indicate continued progress in energy regulations this week.,REAL
Authorities confirmed routine evaluations about transportation systems.,REAL
Unverified online claims suggested transportation systems happened recently.,FAKE
Reports indicate continued progress in community safety plans this week.,REAL
A spokesperson discussed ongoing matters related to environmental policies during a briefing.,REAL
Misleading posts described unusual activity involving transportation systems.,FAKE
Misleading posts described unusual activity involving technology upgrades.,FAKE
Unverified online claims suggested public health programs happened recently.,FAKE
Several social posts alleged unspecified issues with economic guidelines.,FAKE
Unverified online claims suggested environmental policies happened recently.,FAKE
Authorities confirmed routine evaluations about public health programs.,REAL
Reports indicate continued progress in infrastructure projects this week.,REAL
